"name","address","emails","image","label","phone","rating","review_Count","website","breadcrumb","url","TimeStamp"
"Aareman Travels","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/99/1b/7e/aareman-tour.jpg?w=500&h=400&s=1","","","5.0","46","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d14089132-Reviews-Aareman_Travels-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Online Rajasthan Tour","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/b1/ef/38/office.jpg?w=500&h=400&s=1","","","5.0","47","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d14192707-Reviews-Online_Rajasthan_Tour-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"TSS","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/88/5e/ad/caption.jpg?w=500&h=400&s=1","","","5.0","21","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d23093954-Reviews-TSS-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Neeraj Holiday Vacation","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/1d/78/2f/caption.jpg?w=500&h=400&s=1","","","5.0","13","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d26542048-Reviews-Neeraj_Holiday_Vacation-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur Taxi Cab Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/fc/42/a5/udaipur-on-palace.jpg?w=500&h=400&s=1","","","5.0","22","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d9701815-Reviews-Udaipur_Taxi_Cab_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"GVW Rent a Car","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/72/90/a8/gvw-rent-a-car-logo.jpg?w=500&h=400&s=1","","","5.0","27","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d15060699-Reviews-GVW_Rent_a_Car-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Rajasthan Birds & Wildlife Day Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/ae/06/65/with-shamsu-bhai-our.jpg?w=500&h=-1&s=1","","","5.0","16","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d10501461-Reviews-Rajasthan_Birds_Wildlife_Day_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Yash Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/b3/c8/c1/yash-tours.jpg?w=500&h=400&s=1","","","5.0","75","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d16714391-Reviews-Yash_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udai Holidays","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/fc/73/75/city-palace-udaipur.jpg?w=500&h=400&s=1","","","5.0","11","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d16780359-Reviews-Udai_Holidays-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur Tours & Taxi","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/b3/e9/ea/new-urbania-tempo-traveller.jpg?w=500&h=400&s=1","","","4.5","48","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d8357112-Reviews-Udaipur_Tours_Taxi-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Royal Udaipur Taxi Service","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/98/3f/94/royal-udaipur-taxi-service.jpg?w=500&h=400&s=1","","","5.0","31","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d7614162-Reviews-Royal_Udaipur_Taxi_Service-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Charu Tours & Travels","A-1, Madhav Tower, City Station Road, Ganesh Ghati,, Udaipur 313001 India","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/85/6b/1a/charu-tours-and-travels.jpg?w=500&h=400&s=1","","","2.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d13908577-Reviews-Charu_Tours_Travels-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur Day Trip","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/29/2b/e3/getlstd-property-photo.jpg?w=300&h=200&s=1","","","5.0","50","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d15278904-Reviews-Udaipur_Day_Trip-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Car Rental Service Rajasthan","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/1d/df/f8/caption.jpg?w=500&h=400&s=1","","","5.0","10","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d18856922-Reviews-Car_Rental_Service_Rajasthan-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Keeper Landwey","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/b4/dc/35/caption.jpg?w=500&h=400&s=1","","","4.5","15","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d23206082-Reviews-Keeper_Landwey-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"The Unseen Tribes","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/57/dc/71/caption.jpg?w=500&h=400&s=1","","","5.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d25271420-Reviews-The_Unseen_Tribes-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Garima Holidays","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/34/ea/d8/udaipur-city-of-lake.jpg?w=500&h=400&s=1","","","5.0","26","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d12810908-Reviews-Garima_Holidays-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Sarthi Travels & Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/c8/a8/70/colors-of-rajasthan.jpg?w=500&h=400&s=1","","","5.0","9","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d10131843-Reviews-Sarthi_Travels_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur Travel Services","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/29/26/f3/udaipur-travel-services.jpg?w=500&h=-1&s=1","","","5.0","29","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d15198776-Reviews-Udaipur_Travel_Services-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Taxi Hire Udaipur","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/4d/74/69/udaipur-sightseeing-tour.jpg?w=300&h=300&s=1","","","4.5","11","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d13125208-Reviews-Taxi_Hire_Udaipur-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Om Travel Online","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/c6/4a/2e/om-travel.jpg?w=500&h=-1&s=1","","","4.5","14","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d10121588-Reviews-Om_Travel_Online-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Tour Guide Manish","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/2c/6d/8f/caption.jpg?w=500&h=400&s=1","","","5.0","7","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d26581557-Reviews-Tour_Guide_Manish-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Travel Aroma","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b3/3f/72/caption.jpg?w=500&h=400&s=1","","","5.0","21","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d19947403-Reviews-Travel_Aroma-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Glory Taxi Udaipur","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/54/50/61/caption.jpg?w=500&h=400&s=1","","","5.0","6","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d26639684-Reviews-Glory_Taxi_Udaipur-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Relax Rajasthan Tour and Travels","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/30/0f/95/relax-rajasthan-tour.jpg?w=500&h=-1&s=1","","","5.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d16580301-Reviews-Relax_Rajasthan_Tour_and_Travels-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Living Heritage Walk","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/88/bb/a9/travelers-s-did-tour.jpg?w=500&h=400&s=1","","","4.5","15","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d8787135-Reviews-Living_Heritage_Walk-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Velo en Inde","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/d7/08/e4/caption.jpg?w=500&h=400&s=1","","","5.0","7","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d26430400-Reviews-Velo_en_Inde-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Yash Amusement Fateh Sagar","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/68/73/66/yash-amusement-fateh.jpg?w=500&h=-1&s=1","","","5.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d8774086-Reviews-Yash_Amusement_Fateh_Sagar-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Tahir Korma","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/16/c1/22/caption.jpg?w=500&h=400&s=1","","","5.0","5","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d19337297-Reviews-Tahir_Korma-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur Traveling","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/e5/ca/77/getlstd-property-photo.jpg?w=500&h=400&s=1","","","5.0","11","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d12660101-Reviews-Udaipur_Traveling-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Kohinoor Travel Plan","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/b3/5c/ae/assam-tour-kaziranga.jpg?w=500&h=400&s=1","","","4.5","21","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d15602350-Reviews-Kohinoor_Travel_Plan-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur In And Around Day Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/78/8a/48/caption.jpg?w=500&h=400&s=1","","","5.0","18","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d19103856-Reviews-Udaipur_In_And_Around_Day_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Taxi Service In Udaipur","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/dd/60/d1/caption.jpg?w=500&h=400&s=1","","","5.0","13","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d16843807-Reviews-Taxi_Service_In_Udaipur-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Tour Guide Udaipur","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/2f/65/9b/caption.jpg?w=500&h=400&s=1","","","5.0","12","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d17348066-Reviews-Tour_Guide_Udaipur-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Mewar Helicopter Services","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/93/04/38/mhs.jpg?w=500&h=-1&s=1","","","5.0","5","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d8560770-Reviews-Mewar_Helicopter_Services-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Wisdom Walk Udaipur","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/f2/9f/a1/caption.jpg?w=500&h=-1&s=1","","","5.0","5","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d16904392-Reviews-Wisdom_Walk_Udaipur-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Wheels & Wonder","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/30/49/41/caption.jpg?w=500&h=400&s=1","","","5.0","6","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d27136496-Reviews-Wheels_Wonder-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"India Dream Voyages guide francophone en inde","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/47/3b/eb/caption.jpg?w=500&h=400&s=1","","","5.0","5","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d26491992-Reviews-India_Dream_Voyages_guide_francophone_en_inde-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"VNV Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/2e/03/5f/v-n-v-day-tours.jpg?w=500&h=400&s=1","","","4.5","6","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d9459113-Reviews-VNV_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Rajasthan Adventure and Safari Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/d5/46/52/exploring-rajasthan.jpg?w=500&h=400&s=1","","","5.0","10","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d14042461-Reviews-Rajasthan_Adventure_and_Safari_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Harmony Travels & Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/a4/fa/45/harmony-travels-tours.jpg?w=500&h=400&s=1","","","5.0","5","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d17314002-Reviews-Harmony_Travels_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"BN Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c9/ce/31/caption.jpg?w=500&h=400&s=1","","","5.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d20033886-Reviews-BN_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Udaipur weddings","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/b3/18/ef/caption.jpg?w=500&h=400&s=1","","","5.0","7","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d15613438-Reviews-Udaipur_weddings-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"UDAIPUR CAB","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/56/c2/c6/caption.jpg?w=500&h=400&s=1","","","5.0","7","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d17755568-Reviews-UDAIPUR_CAB-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Traveling Spoon","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/32/78/c3/private-cooking-class.jpg?w=500&h=400&s=1","","","5.0","6","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d12564949-Reviews-Traveling_Spoon-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Ud Tours And Travel","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/60/0f/fe/caption.jpg?w=500&h=400&s=1","","","5.0","10","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d23748643-Reviews-Ud_Tours_And_Travel-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"Maharani Private Day Tours","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/50/c4/6a/caption.jpg?w=500&h=400&s=1","","","5.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d18998367-Reviews-Maharani_Private_Day_Tours-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
"ADVITIYA HOLIDAYS","","","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/5b/81/76/caption.jpg?w=500&h=400&s=1","","","5.0","8","","Asia > India > Rajasthan > Udaipur District > Udaipur > Places to visit in Udaipur","https://www.tripadvisor.com/Attraction_Review-g297672-d15354479-Reviews-ADVITIYA_HOLIDAYS-Udaipur_Udaipur_District_Rajasthan.html","2024-03-01T20:59:11Z"
